Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 

  0%|          | 0/329 [00:00<?, ?it/s][A
  1%|          | 3/329 [00:00<00:21, 15.52it/s][A
  2%|▏         | 5/329 [00:00<00:26, 12.46it/s][A
  2%|▏         | 7/329 [00:00<00:28, 11.49it/s][A
  3%|▎         | 9/329 [00:00<00:29, 10.93it/s][A
  3%|▎         | 11/329 [00:00<00:29, 10.70it/s][A
  4%|▍         | 13/329 [00:01<00:29, 10.54it/s][A
  5%|▍         | 15/329 [00:01<00:30, 10.43it/s][A
  5%|▌         | 17/329 [00:01<00:30, 10.38it/s][A
  6%|▌         | 19/329 [00:01<00:29, 10.34it/s][A
  6%|▋         | 21/329 [00:01<00:29, 10.27it/s][A
  7%|▋         | 23/329 [00:02<00:29, 10.21it/s][A
  8%|▊         | 25/329 [00:02<00:29, 10.14it/s][A
  8%|▊         | 27/329 [00:02<00:29, 10.12it/s][A
  9%|▉         | 29/329 [00:02<00:29, 10.13it/s][A
  9%|▉         | 31/329 [00:02<00:29, 10.15it/s][A
 10%|█         | 33/329 [00:03<00:29, 10.15it/s][A
 11%|█         | 35/329 [00:03<00:29,  9.97it/s][A
 11%|█         | 37/329 [00:03<00:29, 10.06it/s][A
 12%|█▏        | 39/329 [00:03<00:28, 10.08it/s][A
 12%|█▏        | 41/329 [00:03<00:28, 10.12it/s][A
 13%|█▎        | 43/329 [00:04<00:28, 10.13it/s][A
 14%|█▎        | 45/329 [00:04<00:27, 10.17it/s][A
 14%|█▍        | 47/329 [00:04<00:27, 10.19it/s][A
 15%|█▍        | 49/329 [00:04<00:27, 10.17it/s][A
 16%|█▌        | 51/329 [00:04<00:27, 10.15it/s][A
 16%|█▌        | 53/329 [00:05<00:27, 10.18it/s][A
 17%|█▋        | 55/329 [00:05<00:26, 10.16it/s][A
 17%|█▋        | 57/329 [00:05<00:26, 10.16it/s][A
 18%|█▊        | 59/329 [00:05<00:26, 10.17it/s][A
 19%|█▊        | 61/329 [00:05<00:26, 10.09it/s][A
 19%|█▉        | 63/329 [00:06<00:26, 10.08it/s][A
 20%|█▉        | 65/329 [00:06<00:26, 10.05it/s][A
 20%|██        | 67/329 [00:06<00:26, 10.06it/s][A
 21%|██        | 69/329 [00:06<00:25, 10.09it/s][A
 22%|██▏       | 71/329 [00:06<00:25, 10.05it/s][A
 22%|██▏       | 73/329 [00:07<00:25, 10.02it/s][A
 23%|██▎       | 75/329 [00:07<00:25,  9.99it/s][A
 23%|██▎       | 76/329 [00:07<00:25,  9.94it/s][A
 23%|██▎       | 77/329 [00:07<00:25,  9.95it/s][A
 24%|██▍       | 79/329 [00:07<00:25,  9.96it/s][A
 24%|██▍       | 80/329 [00:07<00:25,  9.94it/s][A
 25%|██▍       | 82/329 [00:08<00:24,  9.99it/s][A
 25%|██▌       | 83/329 [00:08<00:24,  9.93it/s][A
 26%|██▌       | 84/329 [00:08<00:24,  9.85it/s][A
 26%|██▌       | 86/329 [00:08<00:24,  9.94it/s][A
 27%|██▋       | 88/329 [00:08<00:24,  9.90it/s][A
 27%|██▋       | 90/329 [00:08<00:24,  9.95it/s][A
 28%|██▊       | 91/329 [00:08<00:24,  9.91it/s][A
 28%|██▊       | 93/329 [00:09<00:23,  9.99it/s][A
 29%|██▊       | 94/329 [00:09<00:23,  9.93it/s][A
 29%|██▉       | 96/329 [00:09<00:23,  9.94it/s][A
 29%|██▉       | 97/329 [00:09<00:23,  9.95it/s][A
 30%|██▉       | 98/329 [00:09<00:23,  9.83it/s][A
 30%|███       | 100/329 [00:09<00:23,  9.88it/s][A
 31%|███       | 102/329 [00:10<00:22,  9.89it/s][A
 32%|███▏      | 104/329 [00:10<00:22,  9.93it/s][A
 32%|███▏      | 105/329 [00:10<00:22,  9.93it/s][A
 33%|███▎      | 107/329 [00:10<00:22,  9.98it/s][A
 33%|███▎      | 108/329 [00:10<00:22,  9.97it/s][A
 33%|███▎      | 109/329 [00:10<00:22,  9.94it/s][A
 33%|███▎      | 110/329 [00:10<00:22,  9.95it/s][A
 34%|███▎      | 111/329 [00:10<00:22,  9.88it/s][A
 34%|███▍      | 113/329 [00:11<00:21,  9.92it/s][A
 35%|███▍      | 115/329 [00:11<00:21,  9.97it/s][A
 35%|███▌      | 116/329 [00:11<00:21,  9.91it/s][A
 36%|███▌      | 117/329 [00:11<00:21,  9.92it/s][A
 36%|███▌      | 118/329 [00:11<00:21,  9.90it/s][A
 36%|███▌      | 119/329 [00:11<00:21,  9.93it/s][A
 36%|███▋      | 120/329 [00:11<00:21,  9.95it/s][A
 37%|███▋      | 121/329 [00:11<00:20,  9.94it/s][A
 37%|███▋      | 123/329 [00:12<00:20,  9.89it/s][A
 38%|███▊      | 124/329 [00:12<00:20,  9.88it/s][A
 38%|███▊      | 126/329 [00:12<00:20,  9.92it/s][A
 39%|███▉      | 128/329 [00:12<00:20,  9.94it/s][A
 39%|███▉      | 129/329 [00:12<00:20,  9.92it/s][A
 40%|███▉      | 131/329 [00:12<00:19,  9.92it/s][A
 40%|████      | 133/329 [00:13<00:19,  9.96it/s][A
 41%|████      | 134/329 [00:13<00:19,  9.94it/s][A
 41%|████▏     | 136/329 [00:13<00:19,  9.94it/s][A
 42%|████▏     | 138/329 [00:13<00:19,  9.96it/s][A
 43%|████▎     | 140/329 [00:13<00:18,  9.95it/s][A
 43%|████▎     | 142/329 [00:14<00:18,  9.94it/s][A
 44%|████▍     | 144/329 [00:14<00:18,  9.95it/s][A
 44%|████▍     | 146/329 [00:14<00:18,  9.98it/s][A
 45%|████▍     | 147/329 [00:14<00:18,  9.98it/s][A
 45%|████▍     | 148/329 [00:14<00:18,  9.97it/s][A
 45%|████▌     | 149/329 [00:14<00:18,  9.97it/s][A
 46%|████▌     | 150/329 [00:14<00:17,  9.97it/s][A
 46%|████▌     | 151/329 [00:14<00:17,  9.97it/s][A
 46%|████▌     | 152/329 [00:15<00:17,  9.96it/s][A
 47%|████▋     | 153/329 [00:15<00:17,  9.96it/s][A
 47%|████▋     | 154/329 [00:15<00:17,  9.88it/s][A
 47%|████▋     | 155/329 [00:15<00:17,  9.92it/s][A
 48%|████▊     | 157/329 [00:15<00:17,  9.92it/s][A
 48%|████▊     | 159/329 [00:15<00:17,  9.99it/s][A
 49%|████▉     | 161/329 [00:15<00:16,  9.96it/s][A
 50%|████▉     | 163/329 [00:16<00:16, 10.01it/s][A
 50%|█████     | 165/329 [00:16<00:16, 10.00it/s][A
 51%|█████     | 167/329 [00:16<00:16, 10.04it/s][A
 51%|█████▏    | 169/329 [00:16<00:15, 10.02it/s][A
 52%|█████▏    | 171/329 [00:16<00:15, 10.05it/s][A
 53%|█████▎    | 173/329 [00:17<00:15, 10.08it/s][A
 53%|█████▎    | 175/329 [00:17<00:15, 10.06it/s][A
 54%|█████▍    | 177/329 [00:17<00:15, 10.02it/s][A
 54%|█████▍    | 179/329 [00:17<00:14, 10.04it/s][A
 55%|█████▌    | 181/329 [00:17<00:14,  9.94it/s][A
 56%|█████▌    | 183/329 [00:18<00:14,  9.95it/s][A
 56%|█████▌    | 185/329 [00:18<00:14, 10.02it/s][A
 57%|█████▋    | 187/329 [00:18<00:14, 10.05it/s][A
 57%|█████▋    | 189/329 [00:18<00:13, 10.05it/s][A
 58%|█████▊    | 191/329 [00:18<00:13,  9.97it/s][A
 59%|█████▊    | 193/329 [00:19<00:13,  9.99it/s][A
 59%|█████▉    | 195/329 [00:19<00:13, 10.00it/s][A
 60%|█████▉    | 197/329 [00:19<00:13,  9.96it/s][A
 60%|██████    | 199/329 [00:19<00:12, 10.00it/s][A
 61%|██████    | 201/329 [00:19<00:12,  9.98it/s][A
 61%|██████▏   | 202/329 [00:20<00:12,  9.97it/s][A
 62%|██████▏   | 203/329 [00:20<00:12,  9.96it/s][A
 62%|██████▏   | 204/329 [00:20<00:12,  9.95it/s][A
 62%|██████▏   | 205/329 [00:20<00:12,  9.94it/s][A
 63%|██████▎   | 206/329 [00:20<00:12,  9.95it/s][A
 63%|██████▎   | 207/329 [00:20<00:12,  9.96it/s][A
 63%|██████▎   | 208/329 [00:20<00:12,  9.96it/s][A
 64%|██████▎   | 209/329 [00:20<00:12,  9.95it/s][A
 64%|██████▍   | 211/329 [00:20<00:11, 10.00it/s][A
 65%|██████▍   | 213/329 [00:21<00:11, 10.00it/s][A
 65%|██████▌   | 214/329 [00:21<00:11,  9.90it/s][A
 66%|██████▌   | 216/329 [00:21<00:11,  9.95it/s][A
 66%|██████▌   | 217/329 [00:21<00:11,  9.92it/s][A
 66%|██████▋   | 218/329 [00:21<00:11,  9.91it/s][A
 67%|██████▋   | 219/329 [00:21<00:11,  9.91it/s][A
 67%|██████▋   | 220/329 [00:21<00:11,  9.90it/s][A
 67%|██████▋   | 221/329 [00:21<00:10,  9.90it/s][A
 67%|██████▋   | 222/329 [00:22<00:10,  9.84it/s][A
 68%|██████▊   | 223/329 [00:22<00:10,  9.88it/s][A
 68%|██████▊   | 224/329 [00:22<00:10,  9.91it/s][A
 68%|██████▊   | 225/329 [00:22<00:10,  9.90it/s][A
 69%|██████▊   | 226/329 [00:22<00:10,  9.85it/s][A
 69%|██████▉   | 227/329 [00:22<00:10,  9.77it/s][A
 69%|██████▉   | 228/329 [00:22<00:10,  9.77it/s][A
 70%|██████▉   | 229/329 [00:22<00:10,  9.75it/s][A
 70%|██████▉   | 230/329 [00:22<00:10,  9.77it/s][A
 70%|███████   | 231/329 [00:22<00:10,  9.72it/s][A
 71%|███████   | 232/329 [00:23<00:09,  9.72it/s][A
 71%|███████   | 233/329 [00:23<00:09,  9.71it/s][A
 71%|███████   | 234/329 [00:23<00:09,  9.75it/s][A
 71%|███████▏  | 235/329 [00:23<00:09,  9.69it/s][A
 72%|███████▏  | 236/329 [00:23<00:09,  9.72it/s][A
 72%|███████▏  | 237/329 [00:23<00:09,  9.70it/s][A
 72%|███████▏  | 238/329 [00:23<00:09,  9.68it/s][A
 73%|███████▎  | 239/329 [00:23<00:09,  9.73it/s][A
 73%|███████▎  | 240/329 [00:23<00:09,  9.71it/s][A
 73%|███████▎  | 241/329 [00:24<00:09,  9.66it/s][A
 74%|███████▎  | 242/329 [00:24<00:09,  9.57it/s][A
 74%|███████▍  | 243/329 [00:24<00:09,  9.51it/s][A
 74%|███████▍  | 244/329 [00:24<00:08,  9.48it/s][A
 74%|███████▍  | 245/329 [00:24<00:08,  9.57it/s][A
 75%|███████▍  | 246/329 [00:24<00:08,  9.56it/s][A
 75%|███████▌  | 247/329 [00:24<00:08,  9.54it/s][A
 75%|███████▌  | 248/329 [00:24<00:08,  9.41it/s][A
 76%|███████▌  | 249/329 [00:24<00:08,  9.50it/s][A
 76%|███████▌  | 250/329 [00:24<00:08,  9.57it/s][A
 76%|███████▋  | 251/329 [00:25<00:08,  9.56it/s][A
 77%|███████▋  | 252/329 [00:25<00:08,  9.55it/s][A
 77%|███████▋  | 253/329 [00:25<00:08,  9.45it/s][A
 77%|███████▋  | 254/329 [00:25<00:07,  9.49it/s][A
 78%|███████▊  | 255/329 [00:25<00:07,  9.50it/s][A
 78%|███████▊  | 256/329 [00:25<00:07,  9.54it/s][A
 78%|███████▊  | 257/329 [00:25<00:07,  9.51it/s][A
 78%|███████▊  | 258/329 [00:25<00:07,  9.47it/s][A
 79%|███████▊  | 259/329 [00:25<00:07,  9.54it/s][A
 79%|███████▉  | 260/329 [00:26<00:07,  9.52it/s][A
 79%|███████▉  | 261/329 [00:26<00:07,  9.43it/s][A
 80%|███████▉  | 262/329 [00:26<00:07,  9.48it/s][A
 80%|███████▉  | 263/329 [00:26<00:06,  9.50it/s][A
 80%|████████  | 264/329 [00:26<00:06,  9.49it/s][A
 81%|████████  | 265/329 [00:26<00:06,  9.33it/s][A
 81%|████████  | 266/329 [00:26<00:06,  9.38it/s][A
 81%|████████  | 267/329 [00:26<00:06,  9.40it/s][A
 81%|████████▏ | 268/329 [00:26<00:06,  9.41it/s][A
 82%|████████▏ | 269/329 [00:26<00:06,  9.40it/s][A
 82%|████████▏ | 270/329 [00:27<00:06,  9.44it/s][A
 82%|████████▏ | 271/329 [00:27<00:06,  9.48it/s][A
 83%|████████▎ | 272/329 [00:27<00:06,  9.47it/s][A
 83%|████████▎ | 273/329 [00:27<00:05,  9.51it/s][A
 83%|████████▎ | 274/329 [00:27<00:05,  9.48it/s][A
 84%|████████▎ | 275/329 [00:27<00:05,  9.46it/s][A
 84%|████████▍ | 276/329 [00:27<00:05,  9.39it/s][A
 84%|████████▍ | 277/329 [00:27<00:05,  9.49it/s][A
 84%|████████▍ | 278/329 [00:27<00:05,  9.03it/s][A
 85%|████████▍ | 279/329 [00:28<00:05,  9.18it/s][A
 85%|████████▌ | 280/329 [00:28<00:05,  9.22it/s][A
 85%|████████▌ | 281/329 [00:28<00:05,  9.25it/s][A
 86%|████████▌ | 282/329 [00:28<00:05,  9.37it/s][A
 86%|████████▌ | 283/329 [00:28<00:04,  9.42it/s][A
 86%|████████▋ | 284/329 [00:28<00:04,  9.40it/s][A
 87%|████████▋ | 285/329 [00:28<00:04,  9.41it/s][A
 87%|████████▋ | 286/329 [00:28<00:04,  9.43it/s][A
 87%|████████▋ | 287/329 [00:28<00:04,  9.47it/s][A
 88%|████████▊ | 288/329 [00:29<00:04,  9.46it/s][A
 88%|████████▊ | 289/329 [00:29<00:04,  9.51it/s][A
 88%|████████▊ | 290/329 [00:29<00:04,  9.38it/s][A
 88%|████████▊ | 291/329 [00:29<00:04,  9.41it/s][A
 89%|████████▉ | 292/329 [00:29<00:03,  9.35it/s][A
 89%|████████▉ | 293/329 [00:29<00:03,  9.25it/s][A
 89%|████████▉ | 294/329 [00:29<00:03,  9.17it/s][A
 90%|████████▉ | 295/329 [00:29<00:03,  9.27it/s][A
 90%|████████▉ | 296/329 [00:29<00:03,  9.41it/s][A
 90%|█████████ | 297/329 [00:29<00:03,  9.45it/s][A
 91%|█████████ | 298/329 [00:30<00:03,  9.46it/s][A
 91%|█████████ | 299/329 [00:30<00:03,  9.49it/s][A
 91%|█████████ | 300/329 [00:30<00:03,  9.47it/s][A
 91%|█████████▏| 301/329 [00:30<00:02,  9.45it/s][A
 92%|█████████▏| 302/329 [00:30<00:02,  9.51it/s][A
 92%|█████████▏| 303/329 [00:30<00:02,  9.50it/s][A
 92%|█████████▏| 304/329 [00:30<00:02,  9.50it/s][A
 93%|█████████▎| 305/329 [00:30<00:02,  9.54it/s][A
 93%|█████████▎| 306/329 [00:30<00:02,  9.52it/s][A
 93%|█████████▎| 307/329 [00:31<00:02,  9.52it/s][A
 94%|█████████▎| 308/329 [00:31<00:02,  9.48it/s][A
 94%|█████████▍| 309/329 [00:31<00:02,  9.41it/s][A
 94%|█████████▍| 310/329 [00:31<00:02,  9.43it/s][A
 95%|█████████▍| 311/329 [00:31<00:01,  9.46it/s][A
 95%|█████████▍| 312/329 [00:31<00:01,  9.43it/s][A
 95%|█████████▌| 313/329 [00:31<00:01,  9.47it/s][A
 95%|█████████▌| 314/329 [00:31<00:01,  9.31it/s][A
 96%|█████████▌| 315/329 [00:31<00:01,  9.36it/s][A
 96%|█████████▌| 316/329 [00:31<00:01,  9.39it/s][A
 96%|█████████▋| 317/329 [00:32<00:01,  9.40it/s][A
 97%|█████████▋| 318/329 [00:32<00:01,  9.41it/s][A
 97%|█████████▋| 319/329 [00:32<00:01,  9.41it/s][A
 97%|█████████▋| 320/329 [00:32<00:00,  9.44it/s][A
 98%|█████████▊| 321/329 [00:32<00:00,  9.44it/s][A
 98%|█████████▊| 322/329 [00:32<00:00,  9.39it/s][A
 98%|█████████▊| 323/329 [00:32<00:00,  9.34it/s][A
 98%|█████████▊| 324/329 [00:32<00:00,  9.32it/s][A
 99%|█████████▉| 325/329 [00:32<00:00,  9.30it/s][A
 99%|█████████▉| 326/329 [00:33<00:00,  9.30it/s][A
 99%|█████████▉| 327/329 [00:33<00:00,  9.28it/s][A
100%|█████████▉| 328/329 [00:33<00:00,  9.31it/s][A
100%|██████████| 329/329 [00:33<00:00,  9.40it/s][A                                                  
                                                 [A 21%|██▏       | 800/3734 [07:52<19:28,  2.51it/s]
100%|██████████| 329/329 [00:33<00:00,  9.40it/s][A
